"","ID","GMCF_2615_053","GMCF_2615_054","GMCF_2615_056","GMCF_2615_057","GMCF_2615_059","GMCF_2615_061","GMCF_2615_063","GMCF_2615_065","GMCF_2615_066","GMCF_2615_120","GMCF_2615_121","GMCF_2615_123","GMCF_2615_124","GMCF_2615_126","GMCF_2615_128","GMCF_2615_130","GMCF_2615_132","GMCF_2615_133","pcrblank1","pcrblank2","pcrblank3","pcrblank4","lambdaDNA1","GMCF_2615_053_Illumina","GMCF_2615_054_Illumina","GMCF_2615_055_Illumina","GMCF_2615_057_Illumina","GMCF_2615_058_Illumina","GMCF_2615_059_Illumina","GMCF_2615_060_Illumina","GMCF_2615_061_Illumina","GMCF_2615_062_Illumina","GMCF_2615_063_Illumina","GMCF_2615_064_Illumina","GMCF_2615_065_Illumina","GMCF_2615_066_Illumina","GMCF_2615_067_Illumina","GMCF_2615_068_Illumina","GMCF_2615_120_Illumina","GMCF_2615_121_Illumina","GMCF_2615_122_Illumina","GMCF_2615_123_Illumina","GMCF_2615_124_Illumina","GMCF_2615_125_Illumina","GMCF_2615_126_Illumina","GMCF_2615_127_Illumina","GMCF_2615_128_Illumina","GMCF_2615_129_Illumina","GMCF_2615_130_Illumina","GMCF_2615_131_Illumina","GMCF_2615_132_Illumina","GMCF_2615_133_Illumina","GMCF_2615_134_Illumina","GMCF_2615_135_Illumina","GMCF_2615_NTC1_Illumina"
"1","Euryarchaeota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,3,17,1,0,0,0,6,0,0,0,1,1,0,0,0,0,0,7,0,0,0,0,3561,6,0
"2","Acidobacteriota",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,560,11,250,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0
"3","Actinomycetota",2,10,5,4,3,68,2,5,73,18,5,10,5,6,0,3,3,6,1,0,0,0,203,442,5636,787,406,0,42,2487,3177,7077,2165,2964,35,136906,267,10,10,70,34,1532,55,300,219,650,0,4964,423,280,69,886,59286,18,62
"4","Aquificota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Bacillota",2,5,1,3,3,432,2,5,33848,8,0,15,11,1,4,1,2,405,1,2,0,0,5294,882,11008,242,178,0,3,94,594,2088,654,230,7,16236553,55,0,0,8,30,70,0,1,34,10,0,219,90,88,94,1934564,8310,0,3
"6","Bacteroidota",0,0,0,0,0,203,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,375,11,417,146,8,0,2,59,2922,4077,43,43,0,96,1392,1,0,1,17,9,0,0,0,12,0,2484,137,1,7,9,674241,2,1
"7","Campylobacterota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,565,0,0,0,0,95,5,6,69,15,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,253,0,0
"8","Chlamydiota",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,1280,42,358,4,142,0,2,2,0,0,0,0,0,0,0,0,954,0,49,6,0,0,0,40,0,0
"9","Chlorobiota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Chloroflexota",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,0,0
