"sample_name","GMCF Number","value_bacterial","Bacterial Digital PCR conversion (1uL to 1m2) dPCR*50*[Column L/0.375]","value_fungal","Fungall Digital PCR conversion (1uL to 1m2) dPCR*50*[Column L/0.375]","treatment","location","experiment","Subject ID","Sample Number","DNA  Conc. (ng/uL)","Miniseq PF Clusters","Miniseq  % of Lane","NovaSeq X PF Clusters","NovaSeq X % of Lane","Weight of liquid after InnovaPrep concentration (1m2 of surface area collected)","Bacterial Conc. [cp/µL] (dPCR reaction)","Bacterial  Partitions (Valid)","Bacterial  Partitions (Positive)","Bacterial  Copies in Orginal Sample (1uL)","FINAL Dilution Factor...16","Copies in Orginal Sample (50uL)[dPCR copies*dil*50]...17","...19","Fungal Conc. [cp/µL] (dPCR reaction)","Fungal  Partitions (Valid)","Fungal Partitions (Positive)","Fungal Copies in Orginal Sample (1uL)","FINAL Dilution Factor...24","Copies in Orginal Sample (50uL)[dPCR copies*dil*50]...25","sample_id"
"GMCF_2615_053","GMCF-2615-053",359.552,359.552,18698.4,18698.4,"No PMA","PHSF Highbay floor","Clipper","C-HB-01-NP","CL-001",0,23,0,118,0,1.06,0.424,8268,1,2.544,1,127.2,NA,22.05,8284,52,132.3,1,6615,"GMCF_2615_053_Illumina"
"GMCF_2615_054","GMCF-2615-054",368.72,368.72,368.72,368.72,"No PMA","PHSF Highbay floor","Clipper","C-HB-02-NP","CL-002",0,559,0.01,2900,0.1,1.1,0.419,8266,1,2.514,1,125.7,NA,0.419,8270,1,2.514,1,125.7,"GMCF_2615_054_Illumina"
"GMCF_2615_055","GMCF-2615-055",5496.616,5496.616,25320.24,25320.24,"No PMA","PHSF Highbay floor","Clipper","C-HB-03-NP","CL-003",0.0231791733881438,20,0,138,0,1.39,4.943,8266,12,29.658,1,1482.9,NA,22.77,8247,55,136.62,1,6831,"GMCF_2615_055_Illumina"
"GMCF_2615_056","GMCF-2615-056",2495.944,2495.944,356.176,356.176,"No PMA","PHSF Highbay floor","Clipper","C-HB-04-NP","CL-004",0.117917265207439,10,0,0,0,1.13,2.761,8258,7,16.566,1,828.3,NA,0.394,8258,1,2.364,1,118.2,NA
"GMCF_2615_057","GMCF-2615-057",0,0,1910.032,1910.032,"No PMA","PHSF Highbay floor","Clipper","C-HB-05-NP","CL-005",0.185513820700402,20,0,55,0,1.22,0,8254,0,0,1,0,NA,1.957,8265,5,11.742,1,587.1,"GMCF_2615_057_Illumina"
"GMCF_2615_058","GMCF-2615-058",1750.104,1750.104,349.672,349.672,"No PMA","Field Control","Clipper","C-FC-06-NP","CL-006",0.0663004515846517,4,0,0,0,1.09,2.007,8266,5,12.042,1,602.1,NA,0.401,8274,1,2.406,1,120.3,"GMCF_2615_058_Illumina"
"GMCF_2615_059","GMCF-2615-059",535.04,535.04,0,0,"No PMA","PHSF Highbay floor","Clipper","C-HB-07-NP","CL-007",0,2,0,2,0,1.6,0.418,8264,1,2.508,1,125.4,NA,0,8270,0,0,1,0,"GMCF_2615_059_Illumina"
"GMCF_2615_060","GMCF-2615-060",5532.24,5532.24,139771.2,139771.2,"No PMA","PHSF Airlock floor","Clipper","C-AL-08-NP","CL-008",0,262,0,1981,0.07,1.11,6.23,8259,15,37.38,1,1869,NA,157.4,8288,372,944.4,1,47220,"GMCF_2615_060_Illumina"
"GMCF_2615_061","GMCF-2615-061",2689315.2,2689315.2,2623.296,2623.296,"No PMA","PHSF Airlock floor","Clipper","C-AL-09-NP","CL-009",0,19476,0.18,33493,1.1,1.56,2154.9,8039,3715,12929.4,1,646470,NA,2.102,8268,5,12.612,1,630.6,"GMCF_2615_061_Illumina"
"GMCF_2615_062","GMCF-2615-062",706723.2,706723.2,629640,629640,"No PMA","PHSF Airlock floor","Clipper","C-AL-10-NP","CL-010",0.0172813973904796,2744,0.03,30911,1.01,1.06,833.4,8200,1758,5000.4,1,250020,NA,742.5,8256,1597,4455,1,222750,"GMCF_2615_062_Illumina"
"GMCF_2615_063","GMCF-2615-063",7268.8,7268.8,54929.6,54929.6,"No PMA","PHSF Airlock floor","Clipper","C-AL-11-NP","CL-011",0.0259636796753035,209,0,1815,0.06,1.1,8.26,8203,20,49.56,1,2478,NA,62.42,8206,150,374.52,1,18726,"GMCF_2615_063_Illumina"
"GMCF_2615_064","GMCF-2615-064",6445.44,6445.44,14947.2,14947.2,"No PMA","PHSF Airlock floor","Clipper","C-AL-12-NP","CL-012",0.0688762730462994,65,0,706,0.02,1.08,7.46,8260,19,44.76,1,2238,NA,17.3,8260,44,103.8,1,5190,"GMCF_2615_064_Illumina"
"GMCF_2615_065","GMCF-2615-065",0,0,0,0,"No PMA","Field Control","Clipper","C-FC-13-NP","CL-013",0.0935472365849402,0,0,2,0,0.91,0,8249,0,0,1,0,NA,0,8280,0,0,1,0,"GMCF_2615_065_Illumina"
